Time (UTC), Hm0 (m), Tm02 (s), Hm0 QC (-), Tm02 QC (-)
2023-06-06T00:00:00.000000000, 0.5244193491604009, 2.665842044141705, 1.0, 1.0
2023-06-06T00:30:00.000000000, 0.5639617705132007, 2.798368486148031, 1.0, 1.0
2023-06-06T01:00:00.000000000, 0.4914002358569841, 2.747682574039186, 1.0, 1.0
2023-06-06T01:30:00.000000000, 0.44210215140900233, 2.7041341227565185, 1.0, 1.0
2023-06-06T02:00:00.000000000, 0.4539054142507529, 2.655793415880331, 1.0, 1.0
2023-06-06T02:30:00.000000000, 0.45982550012444146, 2.8566267412049293, 1.0, 1.0
2023-06-06T03:00:00.000000000, 0.4596273556457995, 2.8762724715423023, 1.0, 1.0
2023-06-06T03:30:00.000000000, 0.5371085090772799, 2.8983105461855447, 1.0, 1.0
2023-06-06T04:00:00.000000000, 0.653520921131771, 3.201649489346429, 1.0, 1.0
2023-06-06T04:30:00.000000000, 0.7155313759651282, 3.162946912948432, 1.0, 1.0
2023-06-06T05:00:00.000000000, 0.7431763892894894, 3.1349848556259383, 1.0, 1.0
2023-06-06T05:30:00.000000000, 0.7576709059072368, 3.2339314248201085, 1.0, 1.0
2023-06-06T06:00:00.000000000, 0.7903300253277538, 3.0921946904584248, 1.0, 1.0
2023-06-06T06:30:00.000000000, 0.7184517955180991, 2.8411390341784077, 1.0, 1.0
2023-06-06T07:00:00.000000000, 0.68875004298238, 2.6592875611191955, 1.0, 1.0
2023-06-06T07:30:00.000000000, 0.7213464382929974, 2.643505545291437, 1.0, 1.0
2023-06-06T08:00:00.000000000, 0.6477253430639236, 2.5390922778212834, 1.0, 1.0
2023-06-06T08:30:00.000000000, 0.6301351578219125, 2.4765816660881605, 1.0, 1.0
2023-06-06T09:00:00.000000000, 0.8825858158396043, 3.395438648703489, 3.19, 3.19
2023-06-06T09:30:00.000000000, 0.6162048385046597, 2.4902340281101556, 1.0, 1.0
2023-06-06T10:00:00.000000000, 0.5401314567070615, 2.3825929045205925, 1.0, 1.0
2023-06-06T10:30:00.000000000, 0.49217599997547046, 2.5596392414005247, 1.0, 1.0
2023-06-06T11:00:00.000000000, 0.46363078967680654, 2.6128677136437903, 1.0, 1.0
2023-06-06T11:30:00.000000000, 0.48154493899124506, 2.71526755593995, 1.0, 1.0
2023-06-06T12:00:00.000000000, 0.4923556885492102, 2.9996846853084933, 1.0, 1.0
2023-06-06T12:30:00.000000000, 0.4463036456850167, 3.146059913511619, 1.0, 1.0
2023-06-06T13:00:00.000000000, 0.4146650136712323, 3.2844633681319184, 1.0, 1.0
2023-06-06T13:30:00.000000000, 0.3404896905714678, 3.050065297606673, 1.0, 1.0
2023-06-06T14:00:00.000000000, 0.37273568577258925, 2.657436165752615, 1.0, 1.0
2023-06-06T14:30:00.000000000, 0.3391521028411235, 2.677220951241661, 1.0, 1.0
2023-06-06T15:00:00.000000000, 0.33365560208239553, 2.447465039179876, 1.0, 1.0
2023-06-06T15:30:00.000000000, 0.3448025774989049, 2.6808369101371055, 1.0, 1.0
2023-06-06T16:00:00.000000000, 0.36128356163417996, 2.7525004320302306, 1.0, 1.0
2023-06-06T16:30:00.000000000, 0.33330515945852734, 2.5440041213651097, 1.0, 1.0
2023-06-06T17:00:00.000000000, 0.3613347993632445, 2.4254950459203215, 1.0, 1.0
2023-06-06T17:30:00.000000000, 0.4348130928764137, 2.3125158673369963, 1.0, 1.0
2023-06-06T18:00:00.000000000, 0.6406257762696697, 2.612894469977161, 1.0, 1.0
2023-06-06T18:30:00.000000000, 0.7087212480051179, 2.781246217690364, 1.0, 1.0
2023-06-06T19:00:00.000000000, 0.710111568564398, 2.8160096357431263, 1.0, 1.0
2023-06-06T19:30:00.000000000, 0.6585096900838491, 2.7104416274108236, 1.0, 1.0
2023-06-06T20:00:00.000000000, 0.6976797729543465, 2.7602695655849723, 1.0, 1.0
2023-06-06T20:30:00.000000000, 0.7647614393858442, 2.763048853312092, 1.0, 1.0
2023-06-06T21:00:00.000000000, 0.7796370132826138, 2.7762437563532374, 1.0, 1.0
2023-06-06T21:30:00.000000000, 0.8220892176362387, 2.873500081892807, 1.0, 1.0
2023-06-06T22:00:00.000000000, 0.9085960748904136, 2.959789182253725, 1.0, 1.0
2023-06-06T22:30:00.000000000, 1.0451569740753155, 3.2454365997705605, 1.0, 1.0
2023-06-06T23:00:00.000000000, 1.007856910191341, 3.310622373728605, 1.0, 1.0
2023-06-06T23:30:00.000000000, 1.0158844015308601, 3.361133189315843, 1.0, 1.0
2023-06-07T00:00:00.000000000, 1.103054200518575, 3.6078716646125013, 1.0, 1.0
2023-06-07T00:30:00.000000000, 1.1008603028754336, 3.676039820158893, 1.0, 1.0
2023-06-07T01:00:00.000000000, 1.0244349119034066, 3.611943678184138, 1.0, 1.0
2023-06-07T01:30:00.000000000, 1.0754280783335242, 3.662869235695765, 1.0, 1.0
2023-06-07T02:00:00.000000000, 1.1114582644617275, 3.7381045781471, 1.0, 1.0
2023-06-07T02:30:00.000000000, 1.1142756578843387, 3.850634363244303, 1.0, 1.0
2023-06-07T03:00:00.000000000, 1.0331850801802398, 3.6331382873001568, 1.0, 1.0
2023-06-07T03:30:00.000000000, 1.0591375090591109, 3.6770701251141875, 1.0, 1.0
2023-06-07T04:00:00.000000000, 1.152909868486135, 3.8354654997613022, 1.0, 1.0
2023-06-07T04:30:00.000000000, 1.2377631300582954, 3.9162656450689477, 1.0, 1.0
2023-06-07T05:00:00.000000000, 1.3766368745547133, 4.11488202718484, 1.0, 1.0
2023-06-07T05:30:00.000000000, 1.4090337122636307, 4.028606776672301, 1.0, 1.0
2023-06-07T06:00:00.000000000, 1.5099986131185037, 4.164395073390105, 1.0, 1.0
2023-06-07T06:30:00.000000000, 1.7105322106852743, 4.530224102962145, 1.0, 1.0
2023-06-07T07:00:00.000000000, 1.6401425049296856, 4.4924093043545215, 1.0, 1.0
2023-06-07T07:30:00.000000000, 1.4916698457646647, 4.224205163904538, 1.0, 1.0
2023-06-07T08:00:00.000000000, 1.3761909224963906, 3.9571781275937696, 1.0, 1.0
2023-06-07T08:30:00.000000000, 1.2144264309978199, 3.7951006250230908, 1.0, 1.0
2023-06-07T09:00:00.000000000, 1.2548067002468253, 3.749920043102367, 1.0, 1.0
2023-06-07T09:30:00.000000000, 1.3214916159290708, 3.7439848941164118, 1.0, 1.0
2023-06-07T10:00:00.000000000, 1.3677326880335865, 3.7588153345381103, 1.0, 1.0
2023-06-07T10:30:00.000000000, 1.2817450137101605, 3.6692463795537518, 1.0, 1.0
2023-06-07T11:00:00.000000000, 1.2436890682183197, 3.6713528033926845, 1.0, 1.0
2023-06-07T11:30:00.000000000, 1.3090874128859935, 3.9399820148637503, 1.0, 1.0
2023-06-07T12:00:00.000000000, 1.3311701376907419, 4.161658006286652, 1.0, 1.0
2023-06-07T12:30:00.000000000, 1.2269740319988867, 4.10153517130884, 1.0, 1.0
2023-06-07T13:00:00.000000000, 1.3371555705319247, 4.435598259795318, 1.0, 1.0
2023-06-07T13:30:00.000000000, 1.1895305566797, 4.181166458309226, 1.0, 1.0
2023-06-07T14:00:00.000000000, 1.2113340322454862, 4.040643412357244, 1.0, 1.0
2023-06-07T14:30:00.000000000, 1.1370039542154617, 3.9679473961043104, 1.0, 1.0
2023-06-07T15:00:00.000000000, 1.1238991620355419, 3.9114566848204944, 1.0, 1.0
2023-06-07T15:30:00.000000000, 1.31226116278649, 4.211647251469078, 1.0, 1.0
2023-06-07T16:00:00.000000000, 1.4800411342678388, 4.563482850601128, 1.0, 1.0
2023-06-07T16:30:00.000000000, 1.5539638323251606, 4.515228531504661, 1.0, 1.0
2023-06-07T17:00:00.000000000, 1.472819470289711, 4.3695999655573985, 1.0, 1.0
2023-06-07T17:30:00.000000000, 1.4975490584879476, 4.479035770983141, 1.0, 1.0
2023-06-07T18:00:00.000000000, 1.680797506714569, 4.938766823247401, 1.0, 1.0
2023-06-07T18:30:00.000000000, 1.5769263035063585, 4.583584211800885, 1.0, 1.0
2023-06-07T19:00:00.000000000, 1.6156619828332308, 4.515527439360383, 1.0, 1.0
2023-06-07T19:30:00.000000000, 1.8232581497193805, 5.004730461426689, 1.0, 1.0
2023-06-07T20:00:00.000000000, 1.7560326724151987, 4.610624806827678, 1.0, 1.0
2023-06-07T20:30:00.000000000, 1.7447170352445087, 4.7639999920450515, 1.0, 1.0
2023-06-07T21:00:00.000000000, 1.6721256868162815, 4.631252568391996, 1.0, 1.0
2023-06-07T21:30:00.000000000, 1.6455113681287796, 4.621755468244797, 1.0, 1.0
2023-06-07T22:00:00.000000000, 1.5482931019750523, 4.562755968133615, 1.0, 1.0
2023-06-07T22:30:00.000000000, 1.593679496635924, 4.480320646492387, 1.0, 1.0
2023-06-07T23:00:00.000000000, 1.6229017743523004, 4.671226179939517, 1.0, 1.0
2023-06-07T23:30:00.000000000, 1.4929117954350393, 4.477114847710615, 1.0, 1.0
2023-06-08T00:00:00.000000000, 1.4242324288044501, 4.463935673063388, 1.0, 1.0
2023-06-08T00:30:00.000000000, 1.4507710541552492, 4.579266822385987, 1.0, 1.0
2023-06-08T01:00:00.000000000, 1.2840960984340057, 4.373425402646147, 1.0, 1.0
2023-06-08T01:30:00.000000000, 1.209085499340995, 4.2754156420559255, 1.0, 1.0
2023-06-08T02:00:00.000000000, 1.297039040608083, 4.537569301087585, 1.0, 1.0
2023-06-08T02:30:00.000000000, 1.1852781038963403, 4.378290301113209, 1.0, 1.0
2023-06-08T03:00:00.000000000, 1.1725454417517287, 4.331138579468403, 1.0, 1.0
2023-06-08T03:30:00.000000000, 1.0148297815730887, 4.040716685386245, 1.0, 1.0
2023-06-08T04:00:00.000000000, 1.0982950783861247, 4.153165731860311, 1.0, 1.0
2023-06-08T04:30:00.000000000, 1.2061853672217986, 4.311516637024636, 1.0, 1.0
2023-06-08T05:00:00.000000000, 1.2843281194847957, 4.439247503417406, 1.0, 1.0
2023-06-08T05:30:00.000000000, 1.1360402483698702, 3.8882009987535286, 1.0, 1.0
2023-06-08T06:00:00.000000000, 1.1876658298369465, 3.852063099824335, 1.0, 1.0
2023-06-08T06:30:00.000000000, 1.2413367692487522, 3.8250473421227156, 1.0, 1.0
2023-06-08T07:00:00.000000000, 1.3000657784561915, 3.933697764799556, 1.0, 1.0
2023-06-08T07:30:00.000000000, 1.2060259105766817, 3.7510771786346124, 1.0, 1.0
2023-06-08T08:00:00.000000000, 1.1767901192567274, 3.675553091325511, 1.0, 1.0
2023-06-08T08:30:00.000000000, 1.1275432907517755, 3.5937273723978738, 1.0, 1.0
2023-06-08T09:00:00.000000000, 1.1098303344702956, 3.539651968617678, 1.0, 1.0
2023-06-08T09:30:00.000000000, 1.0421950252031638, 3.2609836937138095, 1.0, 1.0
2023-06-08T10:00:00.000000000, 0.9460303763251466, 3.136465865795603, 1.0, 1.0
2023-06-08T10:30:00.000000000, 1.10262667739697, 3.6434961036742726, 1.0, 1.0
2023-06-08T11:00:00.000000000, 0.9602328202201198, 3.179811655595636, 1.0, 1.0
2023-06-08T11:30:00.000000000, 0.888500076406239, 3.0890464569413063, 1.0, 1.0
2023-06-08T12:00:00.000000000, 0.8903471126854257, 3.1090018954001355, 1.0, 1.0
2023-06-08T12:30:00.000000000, 0.8243298498857871, 3.1120290433439166, 1.0, 1.0
2023-06-08T13:00:00.000000000, 0.882423041160858, 3.432892682691516, 1.0, 1.0
2023-06-08T13:30:00.000000000, 0.8962754092513222, 3.5751384042427654, 1.0, 1.0
2023-06-08T14:00:00.000000000, 0.8529294453126287, 3.451845515402475, 1.0, 1.0
2023-06-08T14:30:00.000000000, 0.9134263963874382, 3.5276792518871716, 1.0, 1.0
2023-06-08T15:00:00.000000000, 0.8505190177124583, 3.4045112400177695, 1.0, 1.0
2023-06-08T15:30:00.000000000, 0.792760379199846, 3.261027195850156, 1.0, 1.0
2023-06-08T16:00:00.000000000, 0.8128079134863919, 3.2666132090007034, 1.0, 1.0
2023-06-08T16:30:00.000000000, 0.8209455329411418, 3.267526662799949, 1.0, 1.0
2023-06-08T17:00:00.000000000, 0.8153377863404525, 3.347306496226502, 1.0, 1.0
2023-06-08T17:30:00.000000000, 0.9081322853359637, 3.52295646891477, 1.0, 1.0
2023-06-08T18:00:00.000000000, 0.9625520664195905, 3.5576713373141824, 1.0, 1.0
2023-06-08T18:30:00.000000000, 1.1462886140181778, 3.876713097382545, 1.0, 1.0
2023-06-08T19:00:00.000000000, 1.0563409930178795, 3.5633912902998617, 1.0, 1.0
2023-06-08T19:30:00.000000000, 1.0971883259946373, 3.6108883920364465, 1.0, 1.0
2023-06-08T20:00:00.000000000, 1.2432105695964175, 3.8557166384517005, 1.0, 1.0
2023-06-08T20:30:00.000000000, 1.1929003849316402, 3.768640434357477, 1.0, 1.0
2023-06-08T21:00:00.000000000, 1.2307948582485408, 3.7252515872815284, 1.0, 1.0
2023-06-08T21:30:00.000000000, 1.2364533064441432, 3.7340146501381453, 1.0, 1.0
2023-06-08T22:00:00.000000000, 1.1492321298239483, 3.596213586033732, 1.0, 1.0
2023-06-08T22:30:00.000000000, 1.1576511464999693, 3.4770465300673434, 1.0, 1.0
2023-06-08T23:00:00.000000000, 1.0447959528473854, 3.4582451124887332, 1.0, 1.0
2023-06-08T23:30:00.000000000, 0.9640115144617417, 3.339037124871781, 1.0, 1.0
2023-06-09T00:00:00.000000000, 0.9518947671628942, 3.217454637890216, 1.0, 1.0
2023-06-09T00:30:00.000000000, 0.900256489801132, 3.227145277298998, 1.0, 1.0
2023-06-09T01:00:00.000000000, 0.8443972713752347, 3.1819187835208753, 1.0, 1.0
2023-06-09T01:30:00.000000000, 0.7690826426632219, 3.1341451766677575, 1.0, 1.0
2023-06-09T02:00:00.000000000, 0.7528233838100371, 3.263798690682598, 1.0, 1.0
2023-06-09T02:30:00.000000000, 0.6079355894135788, 2.9678398980973877, 1.0, 1.0
2023-06-09T03:00:00.000000000, 0.5489580464733732, 2.838529118911598, 1.0, 1.0
2023-06-09T03:30:00.000000000, 0.5619040041388046, 2.9656035681179085, 1.0, 1.0
2023-06-09T04:00:00.000000000, 0.549447121689029, 3.084824816871957, 1.0, 1.0
2023-06-09T04:30:00.000000000, 0.548033485156266, 3.015645482539085, 1.0, 1.0
2023-06-09T05:00:00.000000000, 0.5599363669125325, 3.062376670526519, 1.0, 1.0
2023-06-09T05:30:00.000000000, 0.5878781568582965, 3.11966426651536, 1.0, 1.0
2023-06-09T06:00:00.000000000, 0.602471928986783, 3.2061362156369464, 1.0, 1.0
2023-06-09T06:30:00.000000000, 0.606353138444472, 3.1562405306146455, 1.0, 1.0
2023-06-09T07:00:00.000000000, 0.5921009781445585, 3.0624502916358334, 1.0, 1.0
2023-06-09T07:30:00.000000000, 0.5593577516667811, 3.042151483505025, 1.0, 1.0
2023-06-09T08:00:00.000000000, 0.5917076215975837, 2.982472207238372, 1.0, 1.0
2023-06-09T08:30:00.000000000, 0.6177029308186626, 3.103199081586961, 1.0, 1.0
2023-06-09T09:00:00.000000000, 0.5717750060005501, 2.9792151109993097, 1.0, 1.0
2023-06-09T09:30:00.000000000, 0.5772557375410222, 2.9928359077769002, 1.0, 1.0
2023-06-09T10:00:00.000000000, 0.5789619931972855, 3.0061086217321664, 1.0, 1.0
2023-06-09T10:30:00.000000000, 0.5765182653485265, 2.8368677250965164, 1.0, 1.0
2023-06-09T11:00:00.000000000, 0.5278112158352283, 2.556683128466745, 1.0, 1.0
2023-06-09T11:30:00.000000000, 0.5043330768210194, 2.5145091879427555, 1.0, 1.0
2023-06-09T12:00:00.000000000, 0.4592815210597926, 2.5549274046306385, 1.0, 1.0
2023-06-09T12:30:00.000000000, 0.4427382996645322, 2.587697077342669, 1.0, 1.0
2023-06-09T13:00:00.000000000, 0.4207957163971658, 2.4147357622366856, 1.0, 1.0
2023-06-09T13:30:00.000000000, 0.4062865407799497, 2.44967968027554, 1.0, 1.0
2023-06-09T14:00:00.000000000, 0.37489567021370895, 2.5356080447519482, 1.0, 1.0
2023-06-09T14:30:00.000000000, 0.34935669373227846, 2.476734693782515, 1.0, 1.0
2023-06-09T15:00:00.000000000, 0.3522960334441148, 2.383274302793605, 1.0, 1.0
2023-06-09T15:30:00.000000000, 0.3718226540337435, 2.3808631508459097, 1.0, 1.0
2023-06-09T16:00:00.000000000, 0.36238725186545684, 2.3983753553297595, 1.0, 1.0
2023-06-09T16:30:00.000000000, 0.3504342367878066, 2.3433841544999474, 1.0, 1.0
2023-06-09T17:00:00.000000000, 0.37370576759104457, 2.569941494477944, 1.0, 1.0
2023-06-09T17:30:00.000000000, 0.40329341559711585, 2.5990147782527435, 1.0, 1.0
2023-06-09T18:00:00.000000000, 0.378325824197462, 2.5316323125402955, 1.0, 1.0
2023-06-09T18:30:00.000000000, 0.3629036288620383, 2.4987906618403657, 1.0, 1.0
2023-06-09T19:00:00.000000000, 0.35679039317516403, 2.4673759036720115, 1.0, 1.0
2023-06-09T19:30:00.000000000, 0.33940404658231565, 2.359873856419417, 1.0, 1.0
2023-06-09T20:00:00.000000000, 0.3197106877243177, 2.2434274911383496, 1.0, 1.0
2023-06-09T20:30:00.000000000, 0.32518269725308757, 2.3209690333714654, 1.0, 1.0
2023-06-09T21:00:00.000000000, 0.3013902218321796, 2.3336020596873315, 1.0, 1.0
2023-06-09T21:30:00.000000000, 0.31230956662095793, 2.408126226099458, 1.0, 1.0
